[0/2] Re-checking globbed directories...
[19/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/display.c.obj
[20/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/dovi_meta.c.obj
[21/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/error.c.obj
[22/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/encryption_info.c.obj
[23/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/downmix_info.c.obj
[24/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/fifo.c.obj
[25/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/log2_tab.c.obj
[26/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/fixed_dsp.c.obj
[27/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/float_dsp.c.obj
[28/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hash.c.obj
[29/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hdr_dynamic_metadata.c.obj
[30/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/eval.c.obj
[31/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/frame.c.obj
[32/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hmac.c.obj
[33/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/hwcontext.c.obj
[34/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/integer.c.obj
[35/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/intmath.c.obj
[36/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/lfg.c.obj
[37/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/imgutils.c.obj
[38/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/file.c.obj
[39/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/file_open.c.obj
[40/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/lls.c.obj
[41/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/reverse.c.obj
[42/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/mastering_display_metadata.c.obj
[43/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/mathematics.c.obj
[44/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/murmur3.c.obj
[45/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/md5.c.obj
[46/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/mem.c.obj
[47/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/parseutils.c.obj
[48/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/log.c.obj
[49/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/pixdesc.c.obj
[50/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/pixelutils.c.obj
[51/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/opt.c.obj
[52/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/rational.c.obj
[53/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/rc4.c.obj
[54/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/samplefmt.c.obj
[55/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/spherical.c.obj
[56/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/stereo3d.c.obj
[57/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/sha512.c.obj
[58/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/timecode.c.obj
[59/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/time.c.obj
[60/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/ripemd.c.obj
[61/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/sha.c.obj
[62/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tree.c.obj
[63/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/slicethread.c.obj
[64/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/random_seed.c.obj
[65/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/float_dsp_init.c.obj
[66/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/utils.c.obj
[67/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/cpu.c.obj
[68/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/twofish.c.obj
[69/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/xga_font_data.c.obj
[70/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/threadmessage.c.obj
[71/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/xtea.c.obj
[72/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tea.c.obj
[73/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/o1heap.dir/o1heap/o1heap/o1heap.c.obj
[74/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/aes128.dir/aes_128/aes.c.obj
[75/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/fixed_dsp_init.c.obj
[76/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/video_enc_params.c.obj
[77/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/film_grain_params.c.obj
[78/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx.c.obj
[79/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/imgutils_init.c.obj
[80/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/lls_init.c.obj
[81/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/mspack.dir/libmspack/cabextract/mspack/lzxd.c.obj
[82/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/cmake_pch.h.pch
[83/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/ac3_parser.c.obj
[84/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx_float.c.obj
[85/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx_double.c.obj
[86/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/adts_parser.c.obj
[87/856] Building CXX object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/cmake_pch.hxx.pch
[88/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/d3d11va.c.obj
[89/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx_int32.c.obj
[90/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avdct.c.obj
[91/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avpicture.c.obj
[92/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bitstream_filter.c.obj
[93/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bitstream.c.obj
[94/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/allcodecs.c.obj
[95/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bitstream_filters.c.obj
[96/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bsf.c.obj
[97/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avcodec.c.obj
[98/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avpacket.c.obj
[99/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jni.c.obj
[100/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/codec_desc.c.obj
[101/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/codec_par.c.obj
[102/856] Linking C static library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\libavutil.lib"
[103/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dirac.c.obj
[104/856] Building CXX object rexglue-sdk/thirdparty/fmt/CMakeFiles/fmt.dir/src/os.cc.obj
[105/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dv_profile.c.obj
[106/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/encode.c.obj
[107/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/decode.c.obj
[108/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/imgconvert.c.obj
[109/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mediacodec.c.obj
[110/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mathtables.c.obj
[111/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/profiles.c.obj
[112/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/parser.c.obj
[113/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/options.c.obj
[114/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/qsv_api.c.obj
[115/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/raw.c.obj
[116/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/vorbis_parser.c.obj
[117/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wma_freqs.c.obj
[118/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/xiph.c.obj
[119/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpeg12framerate.c.obj
[120/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/parsers.c.obj
[121/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/faanidct.c.obj
[122/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/faandct.c.obj
[123/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fdctdsp.c.obj
[124/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wma_common.c.obj
[125/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jfdctfst.c.obj
[126/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/utils.c.obj
[127/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jfdctint.c.obj
[128/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/idctdsp.c.obj
[129/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mdct_float.c.obj
[130/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mdct_fixed_32.c.obj
[131/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jrevdct.c.obj
[132/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/simple_idct.c.obj
[133/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudio.c.obj
[134/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/sinewin.c.obj
[135/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wma.c.obj
[136/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodata.c.obj
[137/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodecheader.c.obj
[138/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wmadec.c.obj
[139/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp_data.c.obj
[140/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodec_common.c.obj
[141/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wmaprodec.c.obj
[142/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudio_parser.c.obj
[143/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dct.c.obj
[144/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp.c.obj
[145/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dct32_float.c.obj
[146/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp_float.c.obj
[147/856] Building CXX object rexglue-sdk/thirdparty/fmt/CMakeFiles/fmt.dir/src/format.cc.obj
[148/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/rdft.c.obj
[149/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/null_bsf.c.obj
[150/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dct32_fixed.c.obj
[151/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/pthread.c.obj
[152/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp_fixed.c.obj
[153/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodec_float.c.obj
[154/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avfft.c.obj
[155/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/pthread_slice.c.obj
[156/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/aactab.c.obj
[157/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodec_fixed.c.obj
[158/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/fdctdsp_init.c.obj
[159/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/constants.c.obj
[160/856] Linking CXX static library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\fmt.lib"
[161/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/fft_init.c.obj
[162/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/pthread_frame.c.obj
[163/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/mpegaudiodsp.c.obj
[164/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/fdct.c.obj
[165/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/idctdsp_init.c.obj
[166/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fft_init_table.c.obj
[167/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_error.c.obj
[168/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/dct_init.c.obj
[169/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fft_fixed_32.c.obj
[170/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fft_float.c.obj
[171/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_guid.c.obj
[172/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_hints.c.obj
[173/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_hashtable.c.obj
[174/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_list.c.obj
[175/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/atomic/SDL_atomic.c.obj
[176/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_utils.c.obj
[177/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_properties.c.obj
[178/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiodev.c.obj
[179/856] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/file_open.c.obj
[180/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_assert.c.obj
[181/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL.c.obj
[182/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioqueue.c.obj
[183/856] Building C object rexglue-sdk/thirdparty/xxHash/cmake_unofficial/CMakeFiles/xxhash.dir/D_/GAME_RECOMP/rexglue-sdk/thirdparty/xxHash/xxhash.c.obj
[184/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/core/SDL_core_unsupported.c.obj
[185/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioresample.c.obj
[186/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_mixer.c.obj
[187/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_log.c.obj
[188/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/atomic/SDL_spinlock.c.obj
[189/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiotypecvt.c.obj
[190/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_categories.c.obj
[191/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_clipboardevents.c.obj
[192/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_displayevents.c.obj
[193/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_wave.c.obj
[194/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_dropevents.c.obj
[195/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_eventwatch.c.obj
[196/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiocvt.c.obj
[197/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audio.c.obj
[198/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_keycode.c.obj
[199/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_scancode.c.obj
[200/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/camera/SDL_camera.c.obj
[201/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keymap.c.obj
[202/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keyboard.c.obj
[203/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_quit.c.obj
[204/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/cpuinfo/SDL_cpuinfo.c.obj
[205/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_scancode_tables.c.obj
[206/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_pen.c.obj
[207/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_windowevents.c.obj
[208/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/imKStoUCS.c.obj
[209/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_touch.c.obj
[210/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/filesystem/SDL_filesystem.c.obj
[211/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/gpu/xr/SDL_gpu_openxr.c.obj
[212/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/gpu/xr/SDL_openxrdyn.c.obj
[213/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/haptic/SDL_haptic.c.obj
[214/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_events.c.obj
[215/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/io/SDL_asyncio.c.obj
[216/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/io/generic/SDL_asyncio_generic.c.obj
[217/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/locale/SDL_locale.c.obj
[218/856] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/joystick/controller_type.c.obj
