[0/2] Re-checking globbed directories...
[77/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx.c.obj
[78/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/imgutils_init.c.obj
[79/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/fixed_dsp_init.c.obj
[80/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/x86/lls_init.c.obj
[81/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/mspack.dir/libmspack/cabextract/mspack/lzxd.c.obj
[82/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/ac3_parser.c.obj
[83/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/adts_parser.c.obj
[84/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx_float.c.obj
[85/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx_double.c.obj
[86/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/cmake_pch.h.pch
[87/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/d3d11va.c.obj
[88/848] Building CXX object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/cmake_pch.hxx.pch
[89/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avdct.c.obj
[90/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avpicture.c.obj
[91/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avpacket.c.obj
[92/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bitstream_filter.c.obj
[93/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavutil.dir/FFmpeg/libavutil/tx_int32.c.obj
[94/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jni.c.obj
[95/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bitstream.c.obj
[96/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bitstream_filters.c.obj
[97/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/allcodecs.c.obj
[98/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avcodec.c.obj
[99/848] Linking C static library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\libavutil.lib"
[100/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/codec_par.c.obj
[101/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/bsf.c.obj
[102/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/codec_desc.c.obj
[103/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dirac.c.obj
[104/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dv_profile.c.obj
[105/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mathtables.c.obj
[106/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/imgconvert.c.obj
[107/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/encode.c.obj
[108/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/decode.c.obj
[109/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mediacodec.c.obj
[110/848] Building CXX object rexglue-sdk/thirdparty/fmt/CMakeFiles/fmt.dir/src/os.cc.obj
[111/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/options.c.obj
[112/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/parser.c.obj
[113/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/profiles.c.obj
[114/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/qsv_api.c.obj
[115/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpeg12framerate.c.obj
[116/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/raw.c.obj
[117/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/parsers.c.obj
[118/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wma_freqs.c.obj
[119/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/xiph.c.obj
[120/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/faandct.c.obj
[121/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/vorbis_parser.c.obj
[122/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fdctdsp.c.obj
[123/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/faanidct.c.obj
[124/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wma_common.c.obj
[125/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jfdctfst.c.obj
[126/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/idctdsp.c.obj
[127/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jfdctint.c.obj
[128/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/utils.c.obj
[129/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/jrevdct.c.obj
[130/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mdct_float.c.obj
[131/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mdct_fixed_32.c.obj
[132/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/simple_idct.c.obj
[133/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodata.c.obj
[134/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wma.c.obj
[135/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudio.c.obj
[136/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodecheader.c.obj
[137/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/sinewin.c.obj
[138/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wmadec.c.obj
[139/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp_data.c.obj
[140/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodec_common.c.obj
[141/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudio_parser.c.obj
[142/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp.c.obj
[143/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/wmaprodec.c.obj
[144/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dct.c.obj
[145/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/rdft.c.obj
[146/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dct32_float.c.obj
[147/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp_float.c.obj
[148/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/dct32_fixed.c.obj
[149/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodsp_fixed.c.obj
[150/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/null_bsf.c.obj
[151/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/pthread.c.obj
[152/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/avfft.c.obj
[153/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/aactab.c.obj
[154/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodec_float.c.obj
[155/848] Building CXX object rexglue-sdk/thirdparty/fmt/CMakeFiles/fmt.dir/src/format.cc.obj
[156/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/pthread_slice.c.obj
[157/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/mpegaudiodec_fixed.c.obj
[158/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/constants.c.obj
[159/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/fdctdsp_init.c.obj
[160/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/fdct.c.obj
[161/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/fft_init.c.obj
[162/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/mpegaudiodsp.c.obj
[163/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fft_float.c.obj
[164/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/idctdsp_init.c.obj
[165/848] Linking CXX static library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\fmt.lib"
[166/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/pthread_frame.c.obj
[167/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fft_init_table.c.obj
[168/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/fft_fixed_32.c.obj
[169/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_error.c.obj
[170/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_guid.c.obj
[171/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/x86/dct_init.c.obj
[172/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_list.c.obj
[173/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_hints.c.obj
[174/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_hashtable.c.obj
[175/848] Building C object rexglue-sdk/thirdparty/CMakeFiles/libavcodec.dir/FFmpeg/libavcodec/file_open.c.obj
[176/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/atomic/SDL_atomic.c.obj
[177/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_utils.c.obj
[178/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_properties.c.obj
[179/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiodev.c.obj
[180/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_assert.c.obj
[181/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL.c.obj
[182/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioqueue.c.obj
[183/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/SDL_log.c.obj
[184/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_mixer.c.obj
[185/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/atomic/SDL_spinlock.c.obj
[186/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioresample.c.obj
[187/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiotypecvt.c.obj
[188/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/core/SDL_core_unsupported.c.obj
[189/848] Building C object rexglue-sdk/thirdparty/xxHash/cmake_unofficial/CMakeFiles/xxhash.dir/D_/GAME_RECOMP/rexglue-sdk/thirdparty/xxHash/xxhash.c.obj
[190/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_categories.c.obj
[191/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_clipboardevents.c.obj
[192/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_wave.c.obj
[193/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_displayevents.c.obj
[194/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiocvt.c.obj
[195/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/audio/SDL_audio.c.obj
[196/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_dropevents.c.obj
[197/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_eventwatch.c.obj
[198/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_keycode.c.obj
[199/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_scancode.c.obj
[200/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/cpuinfo/SDL_cpuinfo.c.obj
[201/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/camera/SDL_camera.c.obj
[202/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keymap.c.obj
[203/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_quit.c.obj
[204/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_keyboard.c.obj
[205/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_scancode_tables.c.obj
[206/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_pen.c.obj
[207/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/imKStoUCS.c.obj
[208/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_touch.c.obj
[209/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_windowevents.c.obj
[210/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/gpu/xr/SDL_gpu_openxr.c.obj
[211/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/filesystem/SDL_filesystem.c.obj
[212/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/gpu/xr/SDL_openxrdyn.c.obj
[213/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/haptic/SDL_haptic.c.obj
[214/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_events.c.obj
[215/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/io/SDL_asyncio.c.obj
[216/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/io/generic/SDL_asyncio_generic.c.obj
[217/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/events/SDL_mouse.c.obj
[218/848] Building C object rexglue-sdk/thirdparty/sdl3/CMakeFiles/SDL3-static.dir/src/locale/SDL_locale.c.obj
